#options for model run
run_chem  	 1
run_vert_diff  	 1
addemissions  	 1
initialize_surface_concentrations  	 1
add_NO_soil_emissions  	 1
add_surface_source_HONO  	 1
add_surface_source_Cl_Br  	 0
add_surface_source_Iodine  	 0
xhet    	 1
xIod    	 0
xCl    	 1
xBr    	 0
dt_chem  	 20
dt_kpp  	 10
n_step_diff  	 500
Write Repetition  	 1
output_file_comment  	 'output_file_comment - Model start time: 25 May 2010 - 9:00 LT' 
output_file_created_by 	 'output_file_created_by - Jennie Thomas - jennie.thomas@latmos.ipsl.fr' 
